 ## Toggle Options ##

:set wrap!<CR>		Word Wrap: Toggle
:set spell!<CR>		Spell Checking: Toggle
:set list!<CR>		Show Invisible Characters: Toggle
:set number!<CR>	Line Numbers: Toggle
:set cursorline!<CR>	Show Cursor Line: Toggle

 ## Misc Options ##

:set vb t_vb=<CR>	Error Bell: Disable
:set mouse=a<CR>	Mouse: Enable
:set backspace=2<CR>	Backspace: Work in Insert Mode
:set laststatus=2<CR>	Status Line: Show
:set t_Co=256<CR>	Colors: Force 256 Colors
:set clipboard=unnamed,unnamedplus<CR>	Clipboard: Use System Clipboard

 ## Indentation ##

:set expandtab<CR>	Indentation: Use Tabs
:set noexpandtab<CR>	Indentation: Use Spaces
:retab<CR>		Indentation: Reindent

 ## Encoding ##

:set encoding=utf-8<CR>		Encoding: utf-8
:set encoding=utf-16<CR>	Encoding: utf-16
:set encoding=latin1<CR>	Encoding: latin1

 ## Convert Case ##

VU	Convert Case: Upper Case Current Line
Vu	Convert Case: Lower Case Current Line
viwU	Convert Case: Upper Case Current Word
viwu	Convert Case: Lower Case Current Word
V~	Convert Case: Swap Case Current Line
viw~	Convert Case: Swap Case Current Word

 ## Tab Width ##

:set sw=1 sts=1 ts=1<CR>	Tab Width: 1
:set sw=2 sts=2 ts=2<CR>	Tab Width: 2
:set sw=4 sts=4 ts=4<CR>	Tab Width: 4
:set sw=8 sts=8 ts=8<CR>	Tab Width: 8

 ## File ##

:w<CR>		File: Save
:wa<CR>		File: Save All
:wq<CR>		File: Save and Close
:q!<CR>		File: Close Without Saving
:wqa<CR>	File: Save All and Close
:qa!<CR>	File: Close All Without Saving
:saveas 	File: Save As
:e 		File: Open File

 ## Search ##

n		Search Results: Next
N		Search Results: Previous
:nohlsearch<CR>	Search Results: Clear Highlighting
/		Search
?		Search Backward
*		Search: Current Word
#		Search Backward: Current Word

 ## Tabs ##

:tabnew<CR>	Tab: New
gt		Tab: Next
gT		Tab: Previous
1gt		Tab: Go To Tab 1
2gt		Tab: Go To Tab 2
3gt		Tab: Go To Tab 3
4gt		Tab: Go To Tab 4
5gt		Tab: Go To Tab 5
6gt		Tab: Go To Tab 6
7gt		Tab: Go To Tab 7
8gt		Tab: Go To Tab 8
9gt		Tab: Go To Tab 9

 ## Folding ##

zo	Fold: Open
zc	Fold: Close
za	Fold: Toggle
zR	Fold: Open All
zM	Fold: Close All
zj	Fold: Next
zk	Fold: Previous

 ## Spell ##

z=	Spell checking: Correct
zg	Spell checking: Add Current Word To Dictionary

 ## Vim ##

:e $MYVIMRC<CR>	Vim: Edit Vimrc
:version<CR>	Vim: Version
:help<CR>	Vim: Help
:xa<CR>		Vim: Save and Exit
:xa<CR>		Vim: Save and Quit
:xa!<CR>	Vim: Exit
:xa!<CR>	Vim: Quit

 ## History ##

u		History: Undo
<C-r>		History: Redo

 ## Text Edition ##

ggdG		Delete Entire File
dd		Delete Current Line
diw		Delete Current Word
o		Insert Line After
o		Insert Line Below
O		Inset Line Before
O		Insert Line Above

 ## Movements ##

gg	Go To Beginning Of File
G	Go To End Of File
